d83554df-ec54-4ffc-a56d-f7145374dcdd::span:898:913~~d83554df-ec54-4ffc-a56d-f7145374dcdd::span:929:933	1	"his wife" occurs between person1 and person2
381d69e7-2dbe-4893-8455-617a567c6168::span:3072:3076~~381d69e7-2dbe-4893-8455-617a567c6168::span:3179:3190	2	'Pope' is in person1 or person2
480b9bf4-f55a-4215-9caa-2fb7c1f6566a::span:1772:1787~~480b9bf4-f55a-4215-9caa-2fb7c1f6566a::span:1862:1875	2	'(' is before person2 and ')' is after person2
4411a8cc-bd1f-4956-bad3-2929989b65b7::span:319:330~~4411a8cc-bd1f-4956-bad3-2929989b65b7::span:490:496	1	because 'daughter' or 'son' is between person1 and person2 and 'with' is right before person2
5b421541-4922-418f-a054-886ce4965d02::span:549:552~~5b421541-4922-418f-a054-886ce4965d02::span:569:579	1	because of the word "wife" between person1 and person2.
fb4bf07f-f54d-49bd-938d-00e4368e3365::span:3060:3064~~fb4bf07f-f54d-49bd-938d-00e4368e3365::span:3096:3111	1	The phrase "with estranged wife" occurs immediately before person2
6ba84121-2be5-40f3-81fd-0ee2f333989e::span:391:406~~6ba84121-2be5-40f3-81fd-0ee2f333989e::span:425:428	1	Because 'husband' and ',' are within three words to the left of person2
bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:1829:1831~~bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:1837:1841	1	"and" is between person1 and person2, and "tied the knot" is immediately after (person1 and person2).
c6a853a3-960e-4857-b048-abb692d1b2cc::span:5882:5889~~c6a853a3-960e-4857-b048-abb692d1b2cc::span:5905:5915	1	"wife" is immediately before person2
5e8ee5fd-87f7-49c8-a95c-97fe26b1bf04::span:195:198~~5e8ee5fd-87f7-49c8-a95c-97fe26b1bf04::span:400:417	2	The words "her second child" and "daughter" occur between person1 and person2.
d746c590-da94-438e-b0f3-302077088402::span:198:208~~d746c590-da94-438e-b0f3-302077088402::span:241:254	1	Because 'fiance' is between person1 and person2 and 'fiance' is right before person2
87158208-e400-424a-8cad-da6eb9f2959c::span:406:419~~87158208-e400-424a-8cad-da6eb9f2959c::span:589:599	1	"husband" occurs right before person2
176fbe18-c256-4206-be21-6eb361ffd3e4::span:1600:1604~~176fbe18-c256-4206-be21-6eb361ffd3e4::span:1621:1624	1	person1 is preceded by "wife" and person2 occurs within 3 words of person1
72c336af-f0c4-477a-8014-0bf97b6e979e::span:817:830~~72c336af-f0c4-477a-8014-0bf97b6e979e::span:1171:1174	1	"his widow" is before person2
d83554df-ec54-4ffc-a56d-f7145374dcdd::span:929:933~~d83554df-ec54-4ffc-a56d-f7145374dcdd::span:1236:1239	1	"his wife" is before person1
e522e66f-ad1f-4b8b-a532-4f030a8e7a75::span:4054:4059~~e522e66f-ad1f-4b8b-a532-4f030a8e7a75::span:4085:4091	1	'and' is between person1 and person2 and 'married' is less than 5 words right of person2
3494f8e0-ecd4-4f10-86db-95b920744162::span:18:33~~3494f8e0-ecd4-4f10-86db-95b920744162::span:120:125	1	"his wife" comes after person1 and "his wife" comes within three words of person2.
0e09245b-76c7-4eab-8da5-375ac0e0b6aa::span:10397:10402~~0e09245b-76c7-4eab-8da5-375ac0e0b6aa::span:10411:10416	2	"," is immediately before person2
8ed8e52a-d1e9-4df2-b7cf-c5bf3961d40d::span:5098:5102~~8ed8e52a-d1e9-4df2-b7cf-c5bf3961d40d::span:5213:5221	1	person1 is referred to as person2's "wife"; person2 also attended person1's memorial service
c9062ccc-f63b-4bd1-95e2-3d3ccc6391eb::span:2765:2768~~c9062ccc-f63b-4bd1-95e2-3d3ccc6391eb::span:2858:2862	1	"and" is between person1 and person2, and "proposal" follows (person1 and person2) in the sentence.
d83554df-ec54-4ffc-a56d-f7145374dcdd::span:1245:1261~~d83554df-ec54-4ffc-a56d-f7145374dcdd::span:1392:1402	1	the last word of person1 is the same as the last word of person2
0e09245b-76c7-4eab-8da5-375ac0e0b6aa::span:682:691~~0e09245b-76c7-4eab-8da5-375ac0e0b6aa::span:751:756	1	person1 is "married to husband" person2
c9062ccc-f63b-4bd1-95e2-3d3ccc6391eb::span:2765:2768~~c9062ccc-f63b-4bd1-95e2-3d3ccc6391eb::span:2858:2862	1	"proposal" occurs after person1 and person2
9aee8633-0b59-4446-81d9-a7d281be8e09::span:2880:2888~~9aee8633-0b59-4446-81d9-a7d281be8e09::span:2923:2931	1	The words "married to" occur between person1 and person2.
e7b41f2f-d98a-45a1-9616-1d4a65e24501::span:81:84~~e7b41f2f-d98a-45a1-9616-1d4a65e24501::span:90:104	1	(person2 contains "Osteen") and (person1 contains 1 token) and ("and" is between person1 and person2)
381d69e7-2dbe-4893-8455-617a567c6168::span:2837:2841~~381d69e7-2dbe-4893-8455-617a567c6168::span:2955:2959	2	person2 is 'Obama'
e9f73bb0-d758-40a7-bf59-d42521a88294::span:2287:2291~~e9f73bb0-d758-40a7-bf59-d42521a88294::span:2317:2319	2	"wife" occurs after person1 and person2
c19bb988-3bec-4ceb-b26a-ac0d2c32999d::span:4278:4291~~c19bb988-3bec-4ceb-b26a-ac0d2c32999d::span:4360:4372	2	there is a person between person1 and person2
445ee1bb-f00d-4fb6-a917-ad4609c37918::span:1714:1728~~445ee1bb-f00d-4fb6-a917-ad4609c37918::span:1756:1767	2	the last word of person1 is not the same as the last word of person2.
c2d70dbd-3aaf-4091-ba53-d04abf545c6e::span:3081:3088~~c2d70dbd-3aaf-4091-ba53-d04abf545c6e::span:3153:3164	1	The words "husband" occurs before person2 and the word "with" occurs between person1 and person2.
3dc9c69c-3e30-4711-ac8b-7bc2c8d928bf::span:37:42~~3dc9c69c-3e30-4711-ac8b-7bc2c8d928bf::span:246:256	2	person1 is not a person.
75e1d890-c481-40fb-8d12-34fe6bcbd56d::span:4417:4422~~75e1d890-c481-40fb-8d12-34fe6bcbd56d::span:4446:4457	2	"said" occurs between person1 and person2 and "investigation" occurs after person2
99b24785-73cd-41e8-a941-2aeb676475e4::span:971:977~~99b24785-73cd-41e8-a941-2aeb676475e4::span:1120:1133	1	because the words "her wedding dress" are right of person1
6c242461-04a2-4d76-89b7-ecf20995032f::span:4122:4131~~6c242461-04a2-4d76-89b7-ecf20995032f::span:4143:4157	2	The words "husband", "wife", "spouse", or "married" do not occur in the sentence.
cac44ffd-5f6d-42b7-95e8-2c5f9bd76e9a::span:1291:1297~~cac44ffd-5f6d-42b7-95e8-2c5f9bd76e9a::span:1342:1354	1	"married to" comes less than 5 words after person1, and "married to" comes less than 3 words before person2.
e9f73bb0-d758-40a7-bf59-d42521a88294::span:1917:1921~~e9f73bb0-d758-40a7-bf59-d42521a88294::span:1954:1960	2	"his dad" occurs between person1 and person2
6c242461-04a2-4d76-89b7-ecf20995032f::span:3757:3766~~6c242461-04a2-4d76-89b7-ecf20995032f::span:3782:3786	2	person2 is a location.
b356a364-d71c-435d-bcb4-359e82f9a60a::span:2260:2265~~b356a364-d71c-435d-bcb4-359e82f9a60a::span:2324:2330	2	none of the words 'spouse' or 'husband' or 'wife' is in the sentence
a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:2546:2549~~a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:2582:2584	1	and' occurs between person1 and person2 and 'marriage' occurs one word after person1
4a674140-a810-49cb-acdc-b4516456bab1::span:18:30~~4a674140-a810-49cb-acdc-b4516456bab1::span:100:112	2	person1 and person2 are spelled the same
48355563-37ab-4fb8-9525-4762d6be7fc8::span:3854:3856~~48355563-37ab-4fb8-9525-4762d6be7fc8::span:3862:3865	1	"and" occurs directly between person1 and person2 and the phrase "they married" occurs after person2
7714d24f-57da-441c-be6b-c29058194e6a::span:425:436~~7714d24f-57da-441c-be6b-c29058194e6a::span:450:462	1	because 'husband' or 'wife' or 'spouse' is in the sentence and there are only two people in the sentence
b356a364-d71c-435d-bcb4-359e82f9a60a::span:0:13~~b356a364-d71c-435d-bcb4-359e82f9a60a::span:113:116	2	a number is 1 word after person2
8cf2a99f-ae08-4f65-b204-801de88cf1ec::span:359:367~~8cf2a99f-ae08-4f65-b204-801de88cf1ec::span:387:398	1	"wife" occurs between person1 and person2
df8eb686-7023-4020-ad9b-e05194728ac9::span:0:13~~df8eb686-7023-4020-ad9b-e05194728ac9::span:176:198	2	there's an extra word highlighted.
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:275:281~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:313:325	1	"married" and "partner" are between person1 and person2
d925621f-5004-4a55-8122-f5da4865a483::span:7652:7664~~d925621f-5004-4a55-8122-f5da4865a483::span:7793:7810	2	The words "youngest of" occur before person2 and the word "children" occurs after person2. 
d38fa137-ac2d-4e43-b216-18dacf22426d::span:3814:3823~~d38fa137-ac2d-4e43-b216-18dacf22426d::span:3957:3970	2	The word "rape" appears before person1 and the word "trying" appears between person1 and person2
97a66231-bc44-443e-be35-485d82528d2f::span:17:27~~97a66231-bc44-443e-be35-485d82528d2f::span:408:417	2	person1 plays person2 in a movie -- there is no couple relationship implied in the sentence
0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:6979:6984~~0466d5cb-256b-41a0-9cd2-cc41d8916ede::span:7242:7248	2	person1 is more than 20 words away from person2
95427cd5-be1a-44f7-aace-ef28d7e9a99e::span:5085:5090~~95427cd5-be1a-44f7-aace-ef28d7e9a99e::span:5096:5107	1	"engagement" occurs after person1 and person2 
ef25a434-f534-4957-87bd-2807d46a70a3::span:1007:1012~~ef25a434-f534-4957-87bd-2807d46a70a3::span:1015:1024	2	there are no marriage words in the sentence and person1 and person2 are part of a list of names
c4631b6d-747f-470d-a8ce-74b5b379cb86::span:1476:1484~~c4631b6d-747f-470d-a8ce-74b5b379cb86::span:1562:1568	1	the word "hubby" is directly before person2
a14862d8-4471-4343-aca8-ccd0e7be74bc::span:515:528~~a14862d8-4471-4343-aca8-ccd0e7be74bc::span:547:559	1	the phrase "his former wife" occurs directly between person1 and person2
a561ad6f-db02-4117-8ecb-7ddd38a48525::span:10:28~~a561ad6f-db02-4117-8ecb-7ddd38a48525::span:84:94	1	The words 'baby' and 'with' are between person1 and person2
0669ca8c-fa26-4312-8a88-2c98bfd380dd::span:1494:1505~~0669ca8c-fa26-4312-8a88-2c98bfd380dd::span:1593:1608	1	"wife" occurs immediately before person2
75a529c4-b30b-4c2f-a7e6-649d7251333c::span:542:556~~75a529c4-b30b-4c2f-a7e6-649d7251333c::span:674:685	1	the words 'my husband' are right before person2
416228c4-81cb-4e38-8c4c-5ca61e385055::span:2721:2734~~416228c4-81cb-4e38-8c4c-5ca61e385055::span:2876:2886	2	"executive director" is between person1 and person2
7aee1545-c945-4e15-ba74-01f063598009::span:553:558~~7aee1545-c945-4e15-ba74-01f063598009::span:575:578	2	There are no words relating to marriage in the sentence
451184bd-fdc7-4152-9aef-dbc23a71cde2::span:2499:2515~~451184bd-fdc7-4152-9aef-dbc23a71cde2::span:2564:2570	2	"as his" is in between person1 and person2
14112548-367a-4de1-85a7-11cd145b18e0::span:0:12~~14112548-367a-4de1-85a7-11cd145b18e0::span:55:68	1	person2 is referred to as person1's "wife" and "half-Nigerian wife"
355137fd-21b3-426e-a87e-1c81b0f5326b::span:136:145~~355137fd-21b3-426e-a87e-1c81b0f5326b::span:151:166	2	person1 and person2 only "almost appeared" to look like an "old married couple"
7714d24f-57da-441c-be6b-c29058194e6a::span:0:11~~7714d24f-57da-441c-be6b-c29058194e6a::span:55:67	1	the phrase "child with" is between person1 and person2
445ee1bb-f00d-4fb6-a917-ad4609c37918::span:1714:1728~~445ee1bb-f00d-4fb6-a917-ad4609c37918::span:1756:1767	2	"books" occur before person1 and person2
09cd2a7e-7963-45ea-8bf7-e58de8bbb363::span:6640:6649~~09cd2a7e-7963-45ea-8bf7-e58de8bbb363::span:6658:6662	2	"sister" comes immediately after person1, and "sister" comes immediately before person2.
b356a364-d71c-435d-bcb4-359e82f9a60a::span:1693:1698~~b356a364-d71c-435d-bcb4-359e82f9a60a::span:2054:2060	2	because person1 and person2 are more than 30 words apart
b9d99514-0043-4b56-a952-28f977550fcc::span:1032:1050~~b9d99514-0043-4b56-a952-28f977550fcc::span:1064:1080	1	"and married" is between person1 and person2
8e9b84e5-6b99-46a1-9969-c941e91ee42d::span:1980:1984~~8e9b84e5-6b99-46a1-9969-c941e91ee42d::span:2282:2287	2	because 'son' is within three words of person1 or person2
3ac43fd7-5125-48c3-b944-80741004e326::span:731:734~~3ac43fd7-5125-48c3-b944-80741004e326::span:753:768	2	parentheses occur before and after person2
75a529c4-b30b-4c2f-a7e6-649d7251333c::span:2429:2435~~75a529c4-b30b-4c2f-a7e6-649d7251333c::span:2485:2495	1	at least two of 'husband', 'wife', and 'ex' are between person1 and person2
0911842a-7202-450d-b54d-21c283f8d3df::span:0:14~~0911842a-7202-450d-b54d-21c283f8d3df::span:131:142	1	"her husband" is before person2
aff3e013-b6b4-42fb-8e1b-087b37937042::span:192:205~~aff3e013-b6b4-42fb-8e1b-087b37937042::span:247:250	1	because person2 is 'pregnant'
e9f73bb0-d758-40a7-bf59-d42521a88294::span:2297:2302~~e9f73bb0-d758-40a7-bf59-d42521a88294::span:2317:2319	1	the last 3 characters of person2 is the same as the last 3 characters of the person before person1
2a339c82-5086-40e8-91ba-e705418acc0d::span:2635:2636~~2a339c82-5086-40e8-91ba-e705418acc0d::span:2668:2683	2	person2 occurs in a phrase surrounded by quotes
de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:2600:2605~~de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:2608:2611	1	"husband" occurs right before person1
b356a364-d71c-435d-bcb4-359e82f9a60a::span:1693:1698~~b356a364-d71c-435d-bcb4-359e82f9a60a::span:1926:1931	2	since person1 and person2 are the same person
2b4e8570-08a6-445e-9ca4-d84d4eed102c::span:2035:2039~~2b4e8570-08a6-445e-9ca4-d84d4eed102c::span:2087:2089	1	"wife" is immediately before person2
a8488aab-31dc-49d7-83f0-8921c4bda307::span:1084:1092~~a8488aab-31dc-49d7-83f0-8921c4bda307::span:1175:1188	1	"and" is between person1 and person2, and "their son" comes less than 10 words after person1 and person2.
b876307d-bb9c-4218-957c-49331814d906::span:4803:4815~~b876307d-bb9c-4218-957c-49331814d906::span:4938:4951	2	there are at least two people between person1 and person2
14112548-367a-4de1-85a7-11cd145b18e0::span:903:915~~14112548-367a-4de1-85a7-11cd145b18e0::span:1046:1059	1	The words "his marriage" and "wife" occur between person1 and person2.
50a06870-afda-45aa-8373-72657369c860::span:3194:3199~~50a06870-afda-45aa-8373-72657369c860::span:3457:3461	2	"her eldest child" comes after person1 in the sentence, and "her eldest child" comes immediately before person2.
bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:1943:1945~~bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:2036:2045	2	person2 is preceded by "beau" which indicates a relationship instead of marriage
258873e6-1f83-4f6c-9ddd-7e23b4332e41::span:950:954~~258873e6-1f83-4f6c-9ddd-7e23b4332e41::span:982:994	1	"previously married" occurs between person1 and person2
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4786:4790~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4796:4809	1	person1 and person2 share a "13-year-old daughter"
f40939d2-dab0-4921-bd60-56ad4e99b94a::span:3462:3469~~f40939d2-dab0-4921-bd60-56ad4e99b94a::span:3540:3546	1	"ex-husband" occurs right before person2
c6a853a3-960e-4857-b048-abb692d1b2cc::span:1042:1056~~c6a853a3-960e-4857-b048-abb692d1b2cc::span:1469:1481	1	person2 is described as person1's "second wife", and person1 and person2 are described as "a couple"
8ae3f7bc-de68-4e80-9057-86e1d533dcb8::span:42:53~~8ae3f7bc-de68-4e80-9057-86e1d533dcb8::span:72:91	2	'her daughter' is between person1 and person2
822d4f7f-e420-4987-9fab-92b0686d65d6::span:2375:2389~~822d4f7f-e420-4987-9fab-92b0686d65d6::span:2403:2415	2	The word "Editing" appears between person1 and person2
d83554df-ec54-4ffc-a56d-f7145374dcdd::span:3080:3095~~d83554df-ec54-4ffc-a56d-f7145374dcdd::span:3145:3150	2	The word "apartment" appears immediately after person2
f40939d2-dab0-4921-bd60-56ad4e99b94a::span:3462:3469~~f40939d2-dab0-4921-bd60-56ad4e99b94a::span:3540:3546	1	"ex-husband" comes after person1, and within 1 word of person2.
9aee8633-0b59-4446-81d9-a7d281be8e09::span:2880:2888~~9aee8633-0b59-4446-81d9-a7d281be8e09::span:2950:2957	1	because of the words "she married" between person1 and person2.
68b48852-920b-4a94-ac1f-217f653780a9::span:4162:4165~~68b48852-920b-4a94-ac1f-217f653780a9::span:4218:4228	1	the word "husband" or "wife" between person1 and person2 and "years" is right before person2
8ba66cef-e24b-4cbc-ab4d-174dfd934b14::span:318:328~~8ba66cef-e24b-4cbc-ab4d-174dfd934b14::span:371:387	2	person2 is not a person
07d7a528-1959-4bc8-8bb2-d2cbf2e1579f::span:1122:1133~~07d7a528-1959-4bc8-8bb2-d2cbf2e1579f::span:1208:1228	1	the word "spouse" is used to describe the relationship between person1 and person2
72c336af-f0c4-477a-8014-0bf97b6e979e::span:1522:1528~~72c336af-f0c4-477a-8014-0bf97b6e979e::span:1570:1573	1	The words "his widow" occur between person1 and person2.
c03ca255-1e1c-4031-93c0-623d91188e97::span:2237:2244~~c03ca255-1e1c-4031-93c0-623d91188e97::span:2420:2426	2	the word "Congress" appears four words before person2
1a96a3ef-2840-428c-ba9a-bd13c72c480c::span:931:938~~1a96a3ef-2840-428c-ba9a-bd13c72c480c::span:940:945	2	person1 and person2 are within two words of each other and '-' is between them
a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:1545:1547~~a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:1588:1610	2	extra word is highlighted for person2.
e2657a53-566f-49d8-a6cf-8d676fd9c429::span:833:846~~e2657a53-566f-49d8-a6cf-8d676fd9c429::span:852:866	1	The word "and" occurs between person1 and person2, and the words "married couple" occur after person1 and person2.
