d83554df-ec54-4ffc-a56d-f7145374dcdd::span:898:913~~d83554df-ec54-4ffc-a56d-f7145374dcdd::span:929:933	1	"his wife" occurs between person1 and person2
3494f8e0-ecd4-4f10-86db-95b920744162::span:18:33~~3494f8e0-ecd4-4f10-86db-95b920744162::span:120:125	1	"his wife" occurs between person1 and person2
258873e6-1f83-4f6c-9ddd-7e23b4332e41::span:319:324~~258873e6-1f83-4f6c-9ddd-7e23b4332e41::span:373:384	1	"tied the knot" is between person1 and person2
63d7922b-ba07-47d2-88c1-06431c7302a9::span:3765:3769~~63d7922b-ba07-47d2-88c1-06431c7302a9::span:3786:3799	2	"(" is between person1 and person2
6950ef8c-1a33-4bf7-88e6-a50313285312::span:42:51~~6950ef8c-1a33-4bf7-88e6-a50313285312::span:65:79	1	because 'husband' or 'wife' is between person1 and person2 and they are less than 5 words apart
0ff22f4f-2a3a-4b2a-a642-ec8f5a851964::span:645:651~~0ff22f4f-2a3a-4b2a-a642-ec8f5a851964::span:802:807	2	Because person2 is in all caps
affed66e-3a08-40d0-b11f-51b5727dccc4::span:224:226~~affed66e-3a08-40d0-b11f-51b5727dccc4::span:340:343	1	"wife" precedes person1
db66aafc-db5d-4c85-8835-56cea44c496c::span:5387:5398~~db66aafc-db5d-4c85-8835-56cea44c496c::span:5652:5660	2	"head" occurs after person1 and "speech" occurs after person2
c24931e6-be98-4056-ae2d-ab91fe5a2514::span:2453:2461~~c24931e6-be98-4056-ae2d-ab91fe5a2514::span:2508:2518	1	person1 is said to be "married" to person2 "from 1983 to 1988" 
bd43aacf-2b13-40fa-bd9d-e08a3f26d89d::span:972:985~~bd43aacf-2b13-40fa-bd9d-e08a3f26d89d::span:994:1005	1	"fiance" occurs between person1 and person2
1bb7c175-2fa2-4503-bfcb-4e6ca19b6de8::span:4727:4730~~1bb7c175-2fa2-4503-bfcb-4e6ca19b6de8::span:4795:4798	1	because 'with' and 'daughter' are less than 15 words after person2
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4563:4573~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4579:4592	1	The word "and" occurs between person1 and person2 and the word "son" occurs within 6 characters after person2.
7ea145c4-25ab-4ff3-bdc6-d6afe2cffb99::span:2856:2865~~7ea145c4-25ab-4ff3-bdc6-d6afe2cffb99::span:2910:2923	2	there are at least four capitalized words between person1 and person2
e522e66f-ad1f-4b8b-a532-4f030a8e7a75::span:4361:4367~~e522e66f-ad1f-4b8b-a532-4f030a8e7a75::span:4380:4385	1	it says person1 'moved into' person2's home
b8202a40-f2cf-416b-bf45-f4992a7bd819::span:39:43~~b8202a40-f2cf-416b-bf45-f4992a7bd819::span:135:148	2	person1 and person2 are the same person.
1b0e4c01-d122-4951-ae6d-4f0c8fff9e77::span:413:423~~1b0e4c01-d122-4951-ae6d-4f0c8fff9e77::span:461:476	2	the phrase "baby girl named" occurs directly before person2
75e1d890-c481-40fb-8d12-34fe6bcbd56d::span:3762:3774~~75e1d890-c481-40fb-8d12-34fe6bcbd56d::span:3973:3978	2	"School District" occurs after person1
6d1ef90f-ba46-48f4-91d4-860ba96671f7::span:134:138~~6d1ef90f-ba46-48f4-91d4-860ba96671f7::span:144:163	1	The word "and" occurs between person1 and person2, and the word "son" occurs after person2.
8e22cef3-8de7-4a48-8d2f-30e123af3827::span:0:14~~8e22cef3-8de7-4a48-8d2f-30e123af3827::span:137:146	1	the relationship because person2 is referred to as person1's "wife", and because the sentence talks about person1's desire to "start a family" with person2
9aee8633-0b59-4446-81d9-a7d281be8e09::span:568:572~~9aee8633-0b59-4446-81d9-a7d281be8e09::span:653:669	2	'charged with' is in the sentence
940a06e6-b0e0-4e71-a44b-936700ccd6cc::span:67:86~~940a06e6-b0e0-4e71-a44b-936700ccd6cc::span:119:130	2	there is no context of relation between person1 and person2.
34a565c9-0805-43f7-a705-0fba80fb8778::span:4120:4135~~34a565c9-0805-43f7-a705-0fba80fb8778::span:4189:4193	1	the word "wife" is less than three words before person2
7fc3e510-c4e6-44c2-a24b-f9a39bfcfb07::span:6956:6966~~7fc3e510-c4e6-44c2-a24b-f9a39bfcfb07::span:7134:7135	2	person2 is an empty string.
4411a8cc-bd1f-4956-bad3-2929989b65b7::span:669:675~~4411a8cc-bd1f-4956-bad3-2929989b65b7::span:681:686	1	Because person1 and person2 are within three words of each other and 'marriage' and a date are in the sentence
d6500075-c7f8-40ed-968c-d08f3d66b112::span:1569:1573~~d6500075-c7f8-40ed-968c-d08f3d66b112::span:1720:1739	2	The word "Chief" appears before person2
9aee8633-0b59-4446-81d9-a7d281be8e09::span:3145:3156~~9aee8633-0b59-4446-81d9-a7d281be8e09::span:3254:3260	2	person1 and person2 start with 'Mr'
a933e597-8f1f-4ccd-abdc-fadf12afaa88::span:978:981~~a933e597-8f1f-4ccd-abdc-fadf12afaa88::span:1018:1029	2	because of the words "and her husband" after person2.
d925621f-5004-4a55-8122-f5da4865a483::span:7766:7771~~d925621f-5004-4a55-8122-f5da4865a483::span:7839:7843	2	"children" occurs between person1 and person2
9aee8633-0b59-4446-81d9-a7d281be8e09::span:2454:2465~~9aee8633-0b59-4446-81d9-a7d281be8e09::span:2604:2612	2	'Mr' is in person1 and 'Mr' is right before person2 
6c242461-04a2-4d76-89b7-ecf20995032f::span:572:593~~6c242461-04a2-4d76-89b7-ecf20995032f::span:751:761	2	The word "grandfather" appears one word to the left of person1
affed66e-3a08-40d0-b11f-51b5727dccc4::span:61:64~~affed66e-3a08-40d0-b11f-51b5727dccc4::span:112:121	1	person2 is the subject of the sentence and person1 is immediately preceded by "husband"
931042dc-36bd-4b59-8b1d-3b59796ceb59::span:3923:3930~~931042dc-36bd-4b59-8b1d-3b59796ceb59::span:4122:4126	2	"sisters" is between person1 and person2
4a674140-a810-49cb-acdc-b4516456bab1::span:1276:1281~~4a674140-a810-49cb-acdc-b4516456bab1::span:1306:1310	2	none of the words 'married' or 'marriage' or 'husband' or 'wife' or 'ex' or 'fiance' are in the sentence
3dc9c69c-3e30-4711-ac8b-7bc2c8d928bf::span:4242:4245~~3dc9c69c-3e30-4711-ac8b-7bc2c8d928bf::span:4273:4288	1	the words "and her husband" appear between person1 and person2. 
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:5944:5946~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:5975:5984	1	"husband" is immediately to the right of person2
9bee5254-643c-47a8-8323-595e07f3e028::span:3507:3511~~9bee5254-643c-47a8-8323-595e07f3e028::span:3547:3556	1	The word "married" appears between person1 and person2
3fc791ee-95d1-441e-971a-17b56c272da6::span:0:10~~3fc791ee-95d1-441e-971a-17b56c272da6::span:36:48	1	"marriage" is between person1 and person2
a8488aab-31dc-49d7-83f0-8921c4bda307::span:315:323~~a8488aab-31dc-49d7-83f0-8921c4bda307::span:329:342	1	"husband" is in the sentence before person1
302c9acb-a874-421b-b926-7426d32e0ef2::span:3625:3637~~302c9acb-a874-421b-b926-7426d32e0ef2::span:3643:3657	1	because of the words "married couple" before person1 and the word "and" between person1 and person2.
d83554df-ec54-4ffc-a56d-f7145374dcdd::span:0:3~~d83554df-ec54-4ffc-a56d-f7145374dcdd::span:9:25	1	The word "and" appears between person1 and person2
b876307d-bb9c-4218-957c-49331814d906::span:205:214~~b876307d-bb9c-4218-957c-49331814d906::span:288:302	2	there is another person between person1 and person2
451184bd-fdc7-4152-9aef-dbc23a71cde2::span:3195:3198~~451184bd-fdc7-4152-9aef-dbc23a71cde2::span:3204:3212	2	"feelings" occurs immediately after person2
d49789c9-5090-449a-baa8-4b12ea78cdf2::span:997:1010~~d49789c9-5090-449a-baa8-4b12ea78cdf2::span:1146:1153	1	because 'says' or 'said' or 'saying' is before person2 and 'husband' or 'wife' is within five words of person2
cbe5ae49-4d25-4c12-8e47-c85fbf840d60::span:1148:1159~~cbe5ae49-4d25-4c12-8e47-c85fbf840d60::span:1362:1365	1	person2 is referred to as person1's "former husband"
7aee1545-c945-4e15-ba74-01f063598009::span:760:768~~7aee1545-c945-4e15-ba74-01f063598009::span:791:804	1	"her husband" follows person1 in the sentence, and "her husband" comes within 1 word of person2.
60244564-b6a9-4b2e-b35f-a01d07e8f75a::span:1387:1391~~60244564-b6a9-4b2e-b35f-a01d07e8f75a::span:1472:1479	2	person1 and person2 are the same.
258873e6-1f83-4f6c-9ddd-7e23b4332e41::span:0:4~~258873e6-1f83-4f6c-9ddd-7e23b4332e41::span:53:64	1	"tied the knot with" comes after person1 in the sentence, and "tied the knot with" is less than 3 words before person2.
6538125b-57a3-4029-b30f-cf9d48e65b2e::span:16886:16889~~6538125b-57a3-4029-b30f-cf9d48e65b2e::span:16972:16975	2	The words "married", "spouse", "husband", and "wife" do not occur in the sentence.
aa4747c2-f9d0-4514-8259-8ac97cfefa99::span:921:941~~aa4747c2-f9d0-4514-8259-8ac97cfefa99::span:1063:1074	2	person1 and person2 both went on tour in "Afghanistan", but no relationship of marriage is implied in the sentence
b876307d-bb9c-4218-957c-49331814d906::span:1264:1275~~b876307d-bb9c-4218-957c-49331814d906::span:1430:1437	2	the word 'tweet' or 'tweet' is between person1 and person2
c9062ccc-f63b-4bd1-95e2-3d3ccc6391eb::span:582:588~~c9062ccc-f63b-4bd1-95e2-3d3ccc6391eb::span:595:598	2	no words related to marriage appear in the sentence.
a587afeb-715c-44ee-bdef-75f61cb7c6e8::span:1108:1117~~a587afeb-715c-44ee-bdef-75f61cb7c6e8::span:1179:1193	1	"married to" is between person1 and person2
48eb9031-30b8-4689-987a-5ee3289448ee::span:286:291~~48eb9031-30b8-4689-987a-5ee3289448ee::span:310:318	1	"'s husband" is between person1 and person2
a587afeb-715c-44ee-bdef-75f61cb7c6e8::span:805:819~~a587afeb-715c-44ee-bdef-75f61cb7c6e8::span:867:881	2	person1 is the same as person2
c24931e6-be98-4056-ae2d-ab91fe5a2514::span:2054:2065~~c24931e6-be98-4056-ae2d-ab91fe5a2514::span:2087:2095	1	The words "pictured together" appear between person1 and person2
6538125b-57a3-4029-b30f-cf9d48e65b2e::span:16805:16822~~6538125b-57a3-4029-b30f-cf9d48e65b2e::span:16886:16889	2	person1 is followed by "/"
3ac43fd7-5125-48c3-b944-80741004e326::span:731:734~~3ac43fd7-5125-48c3-b944-80741004e326::span:746:750	1	"his wife" is between person1 and person2
8e9b84e5-6b99-46a1-9969-c941e91ee42d::span:1980:1984~~8e9b84e5-6b99-46a1-9969-c941e91ee42d::span:2011:2016	2	because 'son' or 'daughter' is right before person2
80707f8e-7668-43cb-a0a0-04c258274e51::span:3:13~~80707f8e-7668-43cb-a0a0-04c258274e51::span:66:77	2	person1 is the author of the sentence.
5967466e-ff22-4edc-8e86-9afdabc93bf8::span:2139:2151~~5967466e-ff22-4edc-8e86-9afdabc93bf8::span:2164:2178	2	"Sofia" occurs between person1 and person2
1ca2f108-633f-440a-bd6e-d59f7e01316b::span:786:790~~1ca2f108-633f-440a-bd6e-d59f7e01316b::span:903:914	2	person1 is followed by ", who" and "from" is before person2
6f9b06d9-36aa-4fd3-bbfd-5d257957a3a0::span:2061:2066~~6f9b06d9-36aa-4fd3-bbfd-5d257957a3a0::span:2092:2097	1	"wife" follows person1 in the sentence, and "wife" comes within 1 word of person2.
193ab348-820a-4704-8200-5bf2a38d42e8::span:113:124~~193ab348-820a-4704-8200-5bf2a38d42e8::span:229:261	2	person2 ends with person1.
77c632db-103a-491e-ae8c-cd7ef3aace00::span:14775:14779~~77c632db-103a-491e-ae8c-cd7ef3aace00::span:15046:15050	2	person1 is the same as person2
05ae8661-f643-4974-ab9b-93648737e1ad::span:2206:2215~~05ae8661-f643-4974-ab9b-93648737e1ad::span:2221:2233	2	person1 and person2 are not people.
940a06e6-b0e0-4e71-a44b-936700ccd6cc::span:67:86~~940a06e6-b0e0-4e71-a44b-936700ccd6cc::span:119:130	1	the words "and her husband" appears between person1 and person2.
14112548-367a-4de1-85a7-11cd145b18e0::span:3687:3693~~14112548-367a-4de1-85a7-11cd145b18e0::span:3699:3702	1	"wedding" occurs immediately after person1 and person2
97a66231-bc44-443e-be35-485d82528d2f::span:3056:3066~~97a66231-bc44-443e-be35-485d82528d2f::span:3088:3097	2	"plays" occurs between person1 and person2
c19bb988-3bec-4ceb-b26a-ac0d2c32999d::span:1346:1350~~c19bb988-3bec-4ceb-b26a-ac0d2c32999d::span:1426:1437	2	because of the word "co-host" between person1 and person2.
63d7922b-ba07-47d2-88c1-06431c7302a9::span:7837:7847~~63d7922b-ba07-47d2-88c1-06431c7302a9::span:7898:7901	2	The word "email" appears between person1 and person2
8848f296-6e3a-458d-979a-d87524cad514::span:91:95~~8848f296-6e3a-458d-979a-d87524cad514::span:101:106	1	because 'got married' is after person2 and there are less than three people in the sentence
1bb7c175-2fa2-4503-bfcb-4e6ca19b6de8::span:34:42~~1bb7c175-2fa2-4503-bfcb-4e6ca19b6de8::span:109:112	1	because the sentence contains 'cheating on' and 'wife'
931042dc-36bd-4b59-8b1d-3b59796ceb59::span:1750:1753~~931042dc-36bd-4b59-8b1d-3b59796ceb59::span:1910:1912	2	person2 is not a person (malformed example)
a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:1545:1547~~a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:1588:1610	1	'married' or 'split' are in the sentence and there are only two people in the sentence
de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:2149:2159~~de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:2172:2183	1	The word "fiancé" occurs between person1 and person2.
6ba84121-2be5-40f3-81fd-0ee2f333989e::span:199:214~~6ba84121-2be5-40f3-81fd-0ee2f333989e::span:233:236	1	Because 'husband' or 'wife' or 'spouse' is within 4 words of person1 and person2 
e868c978-9da9-456a-b16c-2a7d4404666a::span:871:877~~e868c978-9da9-456a-b16c-2a7d4404666a::span:997:1001	2	The words "married" or "husband" do not occur between person1 and person2.
c4a07f81-a8c9-4e86-a87c-16144381a6fb::span:3054:3058~~c4a07f81-a8c9-4e86-a87c-16144381a6fb::span:3090:3105	1	Because 'marriage' or 'married' after person2 and there are only two people in the sentence
4dea8778-67ba-40a6-af3f-e4303f2f4dc7::span:463:467~~4dea8778-67ba-40a6-af3f-e4303f2f4dc7::span:482:494	1	person1 is said to have "married" person2 in "2008"
931042dc-36bd-4b59-8b1d-3b59796ceb59::span:3923:3930~~931042dc-36bd-4b59-8b1d-3b59796ceb59::span:4113:4116	2	("sisters" is before person2) and (person1 and person2 are more than 15 words apart)
8ed8e52a-d1e9-4df2-b7cf-c5bf3961d40d::span:4006:4022~~8ed8e52a-d1e9-4df2-b7cf-c5bf3961d40d::span:4044:4048	1	because of the words "his wife" between person1 and person2.
cd9b993c-e130-461a-b072-739402ea3d73::span:1405:1410~~cd9b993c-e130-461a-b072-739402ea3d73::span:1417:1421	2	"office" is immediately after person2
9fef71ac-1d1e-4819-9ee3-04b994161a80::span:1328:1335~~9fef71ac-1d1e-4819-9ee3-04b994161a80::span:1354:1356	1	"husband" occurs immediately before person2
bd43aacf-2b13-40fa-bd9d-e08a3f26d89d::span:2055:2066~~bd43aacf-2b13-40fa-bd9d-e08a3f26d89d::span:2128:2136	1	"Beau Ryan's (Wife)" occurs before person1
e329654e-46f6-4f54-b478-d850cf9c1c08::span:728:731~~e329654e-46f6-4f54-b478-d850cf9c1c08::span:850:871	2	because of the words "her captor" between person1 and person2.
a8488aab-31dc-49d7-83f0-8921c4bda307::span:0:15~~a8488aab-31dc-49d7-83f0-8921c4bda307::span:53:66	1	"husband" occurs before person2
c6a853a3-960e-4857-b048-abb692d1b2cc::span:4629:4634~~c6a853a3-960e-4857-b048-abb692d1b2cc::span:4829:4840	1	The word "wife" appears between person1 and person2
0e096c27-82f7-4be6-a257-212745e4fc88::span:1664:1678~~0e096c27-82f7-4be6-a257-212745e4fc88::span:1708:1721	1	the word "with" is between person1 and person2 and "husband" or "wife" is between them and they are less than 10 words apart
c6a853a3-960e-4857-b048-abb692d1b2cc::span:1271:1280~~c6a853a3-960e-4857-b048-abb692d1b2cc::span:1469:1481	1	"wife" appears between person1 and person2 and the last word of person1 is the same as the last word of person2
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:3914:3924~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:3946:3957	1	"husband" occurs between person1 and person2
63d7922b-ba07-47d2-88c1-06431c7302a9::span:3887:3901~~63d7922b-ba07-47d2-88c1-06431c7302a9::span:3927:3939	2	"scornful" appears after person1 and person2
302c9acb-a874-421b-b926-7426d32e0ef2::span:2525:2530~~302c9acb-a874-421b-b926-7426d32e0ef2::span:2695:2700	2	"her boys" occurs between person1 and person2
99b24785-73cd-41e8-a941-2aeb676475e4::span:1397:1403~~99b24785-73cd-41e8-a941-2aeb676475e4::span:1419:1422	1	the phrase 'tied the knot' is within 10 words of person1 and person2
b876307d-bb9c-4218-957c-49331814d906::span:3667:3674~~b876307d-bb9c-4218-957c-49331814d906::span:3711:3716	2	'son' or 'daughter' is between person1 and person2 and 'born' is after them
193ab348-820a-4704-8200-5bf2a38d42e8::span:0:16~~193ab348-820a-4704-8200-5bf2a38d42e8::span:229:261	2	person1 or person2 is at least four words long
d83554df-ec54-4ffc-a56d-f7145374dcdd::span:603:618~~d83554df-ec54-4ffc-a56d-f7145374dcdd::span:643:647	1	"wife" precedes person2
b356a364-d71c-435d-bcb4-359e82f9a60a::span:1913:1922~~b356a364-d71c-435d-bcb4-359e82f9a60a::span:2054:2060	2	Because there are more than four people in the sentence
1c3d813c-0f47-4477-8bc2-e17d295349f3::span:257:268~~1c3d813c-0f47-4477-8bc2-e17d295349f3::span:342:346	1	"his wife" follows person1 in the sentence, and "his wife" comes within 1 word of person2.
b876307d-bb9c-4218-957c-49331814d906::span:4431:4438~~b876307d-bb9c-4218-957c-49331814d906::span:4475:4491	2	because 'Athletic' is in person2
b876307d-bb9c-4218-957c-49331814d906::span:4475:4491~~b876307d-bb9c-4218-957c-49331814d906::span:4504:4514	2	because neither 'wife' nor 'husband' is within two words of person1 or person2
f13ceebb-c515-43b6-a2cf-f7571c41c71c::span:1633:1639~~f13ceebb-c515-43b6-a2cf-f7571c41c71c::span:1709:1719	1	because 'and husband' or 'and wife' is between person1 and person2
63d7922b-ba07-47d2-88c1-06431c7302a9::span:8815:8828~~63d7922b-ba07-47d2-88c1-06431c7302a9::span:8873:8883	2	the sentence only suggests that person2 offered condolences to person1 after his defeat
